
Path                                                                                   LineNumber Line                 
----                                                                                   ---------- ----                 
C:\Users\imai\workspace\dcgpj\game\AbilityProcessor.js                                          4 // ヘルパー: ユニット群から特定...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    73 [4,3,'unit',4,3,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    74 [4,2,'unit',3,4,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    75 [4,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    77 [5,3,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    78 [5,2,'unit',5,5,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    80 [7,3,'unit',6,6,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    81 [8,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    82 [8,3,'unit',8,8,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    83 [9,4,'unit',11,11,...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    89 [1,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    90 [1,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    94 [2,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                    95 [2,3,'unit',2,1,'r...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   101 [3,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   102 [3,3,'unit',3,2,'r...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   103 [3,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   106 [4,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   112 [7,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   113 [8,3,'unit',8,7,'r...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   114 [8,3,'unit',7,7,'d...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   115 [9,4,'unit',10,8,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   120 [1,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   121 [1,1,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   122 [1,2,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   125 [2,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   126 [2,3,'unit',1,2,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   128 [2,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   129 [2,3,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   132 [3,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   135 [3,3,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   136 [4,2,'unit',3,3,'i...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   138 [4,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   139 [4,3,'unit',3,3,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   140 [5,2,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   142 [5,2,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   144 [7,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   145 [8,3,'unit',6,6,'i...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   146 [8,3,'unit',5,5,'s...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   147 [9,4,'unit',8,8,'s...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   151 [1,1,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   152 [1,2,'unit',2,1,'a...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   153 [1,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   156 [2,2,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   157 [2,1,'unit',2,2,'a...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   158 [2,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   161 [2,3,'unit',1,2,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   163 [3,2,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   164 [3,3,'unit',3,3,'a...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   166 [3,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   169 [4,3,'unit',3,3,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   170 [4,2,'unit',4,4,'a...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   173 [5,3,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   174 [5,2,'unit',5,5,'a...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   176 [7,3,'unit',6,6,'a...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   177 [8,3,'unit',7,8,'t...
C:\Users\imai\workspace\dcgpj\tmp\gen_v5.js                                                   179 [9,4,'unit',11,11,...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           33     return sumMap[...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           36 // 効果に基づいたペナルティを計算   
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           41         penalty +=...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           53 // SPマナクリーチャーを探すために  
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           60     // 白の1レベルのスペルで...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           69             spell....
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           70             spell....
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           71             spell....
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           76     // 白と緑にマナクリーチャ...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           83             manaUn...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           87     // 全カードのコスト・スタ...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           89         // 9コストの龍王固定 
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           90         if (card.i...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           92             // 龍王は...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           96             // 確定除...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                           98                 ca...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                          101             // ユニッ...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                          117                 //...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                          119                   ...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                          128     // レアリティの黄金比分配...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                          129     // 基準：コストと効の複雑...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                          131         // 龍王(id 0...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                          142         if (card.i...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                          149         if (card.r...
C:\Users\imai\workspace\dcgpj\tmp\rebalance_cards.js                                          157     // id順に並び戻し      
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             31 [1,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             34 [1,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             35 [1,2,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             39 [2,2,'unit',1,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             40 [2,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             41 [2,3,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             42 [2,1,'unit',2,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             46 [3,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             47 [3,3,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             48 [3,2,'unit',2,3,'t...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             51 [4,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             52 [4,3,'unit',3,3,'t...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             54 [5,2,'unit',5,5,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             55 [5,3,'unit',4,5,'b...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             57 [6,3,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             58 [7,3,'unit',6,8,'e...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             59 [8,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             60 [9,4,'unit',10,10,...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             64 [1,1,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             65 [1,2,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             66 [1,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             67 [1,2,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             69 [2,1,'unit',3,3,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             72 [2,3,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             73 [2,1,'unit',3,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             74 [2,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             76 [3,2,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             77 [3,2,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             79 [3,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             80 [3,2,'unit',1,4,'d...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             81 [4,2,'unit',3,3,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             82 [4,3,'unit',4,3,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             83 [4,2,'unit',3,4,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             84 [4,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             86 [5,3,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             89 [6,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             90 [7,3,'unit',7,6,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             91 [8,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             92 [9,4,'unit',11,11,...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             98 [1,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                             99 [1,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            103 [2,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            104 [2,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            110 [3,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            111 [3,3,'unit',3,2,'r...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            112 [3,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            115 [4,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            116 [4,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            121 [6,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            122 [7,3,'unit',7,5,'r...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            123 [8,3,'unit',8,7,'r...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            124 [9,4,'unit',10,8,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            129 [1,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            130 [1,1,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            131 [1,2,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            134 [2,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            135 [2,3,'unit',1,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            137 [2,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            138 [2,3,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            141 [3,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            144 [3,3,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            145 [4,2,'unit',3,3,'i...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            147 [4,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            148 [4,3,'unit',3,3,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            149 [5,2,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            151 [5,2,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            153 [6,3,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            154 [7,3,'unit',5,5,'s...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            155 [8,3,'unit',6,6,'i...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            156 [9,4,'unit',8,8,'s...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            160 [1,1,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            161 [1,2,'unit',2,1,'a...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            162 [1,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            165 [2,2,'unit',1,1,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            166 [2,1,'unit',2,2,'a...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            167 [2,2,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            170 [2,3,'unit',1,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            172 [3,2,'unit',2,2,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            173 [3,3,'unit',3,3,'a...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            175 [3,1,'spell',0,0,'...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            178 [4,3,'unit',3,3,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            179 [4,2,'unit',4,4,'a...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            182 [5,3,'unit',4,4,''...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            183 [5,2,'unit',5,5,'a...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            185 [6,3,'unit',6,6,'a...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            188 [9,4,'unit',11,11,...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            199     // 龍王（030）を確定で...
C:\Users\imai\workspace\dcgpj\tmp\rebuild_cards.js                                            209         // マッチング優先...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              21 // 役割を与えてスタッツを算出     
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              51     // 強制補正          
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              62     // ソートしてID順を維持   
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              68     // Common (12枚)  
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              69     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              70     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              71     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              72     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              73     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              74     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              75     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              76     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              78     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              79     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              80     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              81     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              83     // Rare (9枚)     
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              84     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              85     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              86     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              87     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              88     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              89     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              90     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              92     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              93     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              95     // Majestic (6枚) 
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              96     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              97     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              98     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                              99     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             100     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             102     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             104     // Legendary (3枚)
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             105     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             106     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             107     defs.push({ ra...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             109     // ==== 色別アーキタ...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             113             defs[i...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             116         if (u1) { ...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             121         if (u1) { ...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             123         if (u2) { ...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             128         if (mRem) ...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             130         const c1 =...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             131         if (c1) { ...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             136         if (cRem) ...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             146     // スペルを実際のSpel...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             153     // 龍王（IDが030）を...
C:\Users\imai\workspace\dcgpj\tmp\remake_cards.js                                             165     // 残りの定義をユニット・...
C:\Users\imai\workspace\dcgpj\tmp\rename_black.js                                              32 console.log(`[blac...
C:\Users\imai\workspace\dcgpj\tmp\rename_images.js                                             30   console.log(`[${...
C:\Users\imai\workspace\dcgpj\tmp\rename_images.js                                             33 console.log('集計結果:');
C:\Users\imai\workspace\dcgpj\tmp\rename_images2.js                                            25   files.sort(); //...
C:\Users\imai\workspace\dcgpj\tmp\rename_images2.js                                            32   // 衝突を避けるために一旦一時...
C:\Users\imai\workspace\dcgpj\tmp\rename_images2.js                                            41   // プレフィックス付きの連番に...
C:\Users\imai\workspace\dcgpj\tmp\rename_images2.js                                            48   console.log(`[${...
C:\Users\imai\workspace\dcgpj\tmp\rename_images2.js                                            69     console.log(`[...
C:\Users\imai\workspace\dcgpj\tmp\rename_images2.js                                            73 console.log('集計結果:');
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                       6 const tsvData = `B...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                       7 BK002	BK002	月光に呪われ...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                       8 BK003	BK003	急襲する霊魂...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                       9 BK004	BK004	夜の魔女	b...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      10 BK005	BK005	路地裏の暗殺...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      11 BK006	BK006	影縫いの魔導...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      12 BK007	BK007	燃える骸骨兵...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      13 BK008	BK008	影の執行人	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      14 BK009	BK009	狂乱の合成魔...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      15 BK010	BK010	屋根伝いの妖...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      16 BK011	BK011	剣の夜叉	b...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      17 BK012	BK012	月狂いの銀狼...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      18 BK013	BK013	呪詛を秘めし...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      19 BK014	BK014	黒鎧の重装兵...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      20 BK015	BK015	夜を舞う姫	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      21 BK016	BK016	紫炎の呪術師...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      22 BK017	BK017	漆黒の魔剣士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      23 BK018	BK018	冥府の断罪者...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      24 BK019	BK019	暗黒の騎士	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      25 BK020	BK020	白銀の処刑刃...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      26 BK021	BK021	古城の剣姫	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      27 BK022	BK022	奈落に舞う泡...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      28 BK023	BK023	夜を統べる監...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      29 BK024	BK024	廃都の魔王	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      30 BK025	BK025	邪教の儀式	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      31 BK026	BK026	深淵への誘い...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      32 BK027	BK027	存在を喰らう...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      33 BK028	BK028	魂の昇華	b...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      34 BK029	BK029	混沌の入り口...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      35 BK030	BK030	終焉の黒龍フ...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      36 BL001	BL001	港町の少女提...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      37 BL002	BL002	図書館の占星...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      38 BL003	BL003	海底神殿の舞...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      39 BL004	BL004	星読みの少女...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      40 BL005	BL005	叡智の探究者...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      41 BL006	BL006	紫翼の魔導剣...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      42 BL007	BL007	鎖杖の魔導士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      43 BL008	BL008	水紋の支配者...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      44 BL009	BL009	盾鱗の人魚	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      45 BL010	BL010	紅の禁書学者...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      46 BL011	BL011	蒼水の魔導士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      47 BL012	BL012	浮遊書庫の主...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      48 BL013	BL013	晶杖の魔導士...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      49 BL014	BL014	深海の歌姫	...
C:\Users\imai\workspace\dcgpj\tmp\restore_master_cards.js                                      50 BL015	BL015	蒼海の王子	...
